ID,Tipo,SKU,Nombre,Publicado,Descripción,"Precio normal",Categorías,Imágenes,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
1302,simple,BH_4G7Y7C8_BH0701302,"Pinina Heineken",1,,4000,CERVEZAS,https://bunkerhouse.com.ar/wp-content/uploads/2024/11/beer_rubia.png,,,,
1303,simple,BH_BADR4XE_BH0691303,"Pinina Sol",1,,3500,CERVEZAS,https://bunkerhouse.com.ar/wp-content/uploads/2024/11/beer_rubia.png,,,,
1305,simple,BH_7Y29SYC_BH0671305,"Agua Sin Gas",1,,2000,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/glass-of-water-4087606_1920.jpg,,,,
1306,simple,BH_974O4R9_BH0661306,"Agua Con Gas",1,,2000,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/glass-of-water-4087606_1920.jpg,,,,
1307,simple,BH_UYGRLTL_BH0651307,Sprite,1,,2500,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pngimg.com-sprite_PNG98770.png,,,,
1308,simple,BH_99EBAGN_BH0641308,"Coca Cola",1,,2500,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-4113669.webp,,,,
1309,simple,BH_6TP66L8_BH0631309,"Coca Cola Zero",1,,2500,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-4113669.webp,,,,
1310,simple,BH_I46163B_BH0621310,"Agua Saborizada",1,,2000,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/awa-pom-5001-195f3b34e593ea7f5516727707180487-1024-1024.jpg,,,,
1311,variable,BH_17GX4OL_BH0611311,"Limonada Clásica",1,,,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-1320997.webp,Tamaño,"Jarra, Vaso",1,1
1312,variable,BH_NAAH9B8_BH0601312,"Limonada con Sprite",1,,,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-1320997.webp,Tamaño,"Jarra, Vaso",1,1
1313,variable,BH_6P8YA37_BH0591313,"Limonada con Arándanos",1,,,"SIN ALCOHOL",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-1320997.webp,Tamaño,"Jarra, Vaso",1,1
